Temperatura,HumedadRelativa,PresionAtmosferica,HumedadSuelo,HeladaSuelo
5.835,65.425,969.922,52.944,0
15.77,84.437,987.974,59.785,0
10.952,57.031,1022.763,61.347,0
10.426,58.327,968.642,32.166,0
-5.374,87.192,971.604,80.191,1
16.115,62.629,962.345,36.976,0
6.345,89.873,954.961,57.652,0
11.506,77.06,1035.394,61.76,0
12.35,43.289,1025.645,47.851,0
-4.35,93.232,998.885,69.273,1
12.918,75.107,1046.627,70.609,0
-1.739,87.356,1035.439,87.935,1
9.027,66.388,998.905,71.104,0
17.182,59.666,962.907,37.808,0
11.419,50.669,1019.172,38.987,0
16.653,47.242,956.379,71.791,0
-1.659,86.777,952.364,55.612,1
7.92,65.08,1032.957,64.544,0
8.319,81.998,984.7,32.205,0
-2.39,95.655,1016.949,96.427,1
8.501,39.868,964.12,48.413,0
-1.17,70.925,1006.702,79.451,1
-0.506,77.017,1043.06,76.823,1
8.394,44.779,965.988,69.369,0
-0.287,87.11,1008.017,79.735,1
-0.098,89.726,1011.033,82.774,1
-3.262,75.778,974.871,84.241,1
14.407,48.27,996.036,60.64,0
14.465,79.131,980.449,34.873,0
19.557,62.176,1008.207,80.633,0
-6.344,87.892,1002.096,86.729,1
-5.693,72.049,952.997,70.806,1
4.35,61.893,983.882,53.646,0
-6.148,90.726,958.479,84.621,1
-1.926,83.231,970.851,76.248,1
-1.825,94.24,1010.345,89.531,1
19.936,44.091,965.314,69.214,0
6.813,58.838,1030.094,60.552,0
14.468,63.972,978.277,48.784,0
0.927,80.79,1037.342,69.723,1
-0.128,80.798,967.53,87.408,1
-1.112,82.301,966.976,67.657,1
0.476,99.47,973.371,64.462,1
8.809,64.831,979.786,62.421,0
-0.111,85.298,1007.839,67.793,1
-3.801,82.525,1036.28,78.968,1
15.917,38.461,966.802,40.139,0
16.942,61.172,1041.083,25.53,0
-2.167,79.359,1038.66,93.213,1
8.21,60.704,987.699,32.698,0
6.41,61.179,1009.647,62.21,0
1.241,41.132,958.671,56.518,0
-2.179,86.22,991.103,79.907,1
12.043,49.365,1010.095,25.749,0
-6.274,90.706,956.035,88.95,1
-3.805,91.386,968.212,58.482,1
11.648,58.517,1041.649,35.749,0
-3.39,87.705,1021.409,76.809,1
-7.602,70.0,1039.803,71.829,1
3.534,48.302,1025.778,37.669,0
0.699,84.604,962.839,65.561,1
1.093,88.376,1036.703,78.715,1
14.757,43.618,1045.565,71.629,0
5.0,100.0,989.882,90.702,1
10.706,36.345,962.325,62.342,0
12.717,77.304,1047.541,60.079,0
9.066,54.185,1004.57,34.308,0
-4.535,66.672,964.796,50.047,0
-0.916,85.184,1021.582,93.925,1
8.167,72.521,1045.363,42.314,0
-1.476,72.553,1023.64,78.904,1
-4.584,78.18,1001.841,84.626,1
5.317,55.803,952.535,72.229,0
12.246,90.0,1042.26,21.289,0
-3.768,87.716,992.82,78.606,1
-3.868,70.0,963.644,76.839,1
1.803,40.675,989.505,50.393,0
-1.409,79.231,1015.033,84.419,1
5.452,44.64,1018.387,37.966,0
-3.775,80.213,985.5,68.612,1
8.706,39.949,970.598,51.467,0
-2.216,70.0,1012.297,68.064,1
-0.614,70.0,966.801,78.626,1
1.011,74.919,1013.156,89.192,1
-1.028,85.823,983.3,68.106,1
8.783,80.994,1044.778,49.751,0
2.193,66.966,996.772,49.692,0
0.461,77.71,1003.535,91.328,0
8.967,57.595,1030.517,49.789,0
0.375,79.771,1045.763,69.978,1
-8.372,80.106,967.352,77.66,1
0.865,88.521,975.981,70.461,1
14.577,86.418,978.418,58.187,0
-3.456,81.364,969.578,61.064,1
18.159,62.911,1000.491,64.232,0
2.886,74.788,1002.704,87.442,1
3.142,52.028,1000.237,21.33,0
-3.589,93.303,1015.674,93.103,1
-5.589,81.74,1009.235,84.272,1
8.496,57.314,1041.28,24.672,0
7.932,60.678,969.649,60.964,0
2.426,79.445,1032.607,95.49,1
16.853,35.43,1000.464,65.727,0
1.801,89.933,1031.919,74.759,1
13.725,58.842,994.485,48.07,0
14.346,66.998,1034.847,51.219,0
11.478,70.591,1027.523,55.344,0
13.86,57.277,1004.972,50.218,0
-2.736,70.0,1049.941,74.043,1
16.394,47.446,1010.821,51.041,0
19.163,54.578,1019.125,56.327,0
0.651,53.772,1042.464,48.14,0
5.635,52.536,1039.114,33.177,0
18.247,90.0,978.521,38.423,0
0.746,80.406,1046.941,76.92,1
-2.808,70.52,1031.397,100.0,1
-2.67,72.779,1031.783,85.936,1
13.327,63.386,966.618,66.828,0
8.606,62.942,1014.553,33.618,0
-0.929,74.189,1019.244,80.005,1
14.877,77.876,983.217,48.15,0
2.106,70.0,962.138,86.045,1
9.224,54.65,1020.66,35.323,0
-4.781,79.244,1011.098,80.002,1
-1.441,94.827,977.262,66.912,1
4.513,84.427,1043.806,56.38,0
16.145,61.966,996.904,59.351,0
0.009,74.299,1023.361,87.906,1
8.126,47.615,1048.465,68.45,0
9.717,49.565,992.171,96.153,0
7.501,51.541,979.798,50.533,0
12.215,64.002,1039.925,69.391,0
-5.743,77.968,973.687,71.329,1
10.15,55.1,952.185,46.927,0
14.071,66.247,966.757,69.653,0
0.794,80.881,1007.868,61.182,1
0.373,77.095,953.934,64.291,1
0.277,96.033,1021.812,78.555,1
-1.667,70.0,965.954,81.468,1
-2.107,88.269,967.968,82.887,1
-6.436,70.0,975.768,87.082,1
-3.96,77.446,975.656,85.055,1
2.263,59.085,1035.793,44.002,0
-0.014,71.647,1014.197,78.657,1
12.578,58.744,1020.081,54.636,0
10.926,75.978,982.622,58.473,0
15.209,45.399,1026.66,64.907,0
-5.601,90.177,1020.905,88.071,1
12.253,39.756,981.804,41.458,0
-0.215,99.093,1016.184,86.384,1
14.927,76.52,993.369,55.355,0
-5.574,86.981,953.039,86.216,1
15.864,72.349,972.748,49.669,0
-7.276,84.342,956.229,82.659,1
16.248,76.047,986.825,61.003,0
-4.099,86.965,960.974,78.109,1
-2.607,76.054,1001.906,79.242,1
11.444,59.037,1039.74,46.209,0
-3.438,87.898,1040.07,92.657,1
5.271,75.442,963.37,54.903,0
-0.604,77.858,974.08,47.634,0
6.081,90.0,953.671,38.619,0
17.363,73.336,1024.163,51.677,0
6.98,68.606,1030.51,65.107,0
8.154,68.262,996.856,58.151,0
5.255,30.0,1046.727,29.525,0
0.439,85.283,1022.434,74.495,1
10.529,40.731,1010.025,60.829,0
1.916,95.318,1038.008,83.764,1
-2.653,83.131,956.761,86.705,1
2.598,70.0,980.552,71.715,1
1.359,92.604,981.541,91.925,1
-7.756,91.544,1034.417,77.412,1
16.777,67.073,955.018,43.642,0
-3.94,100.0,996.148,73.243,1
-0.795,100.0,994.72,63.568,1
-6.558,75.506,1045.14,73.053,1
0.324,92.003,971.204,91.21,1
0.244,78.594,994.908,31.332,0
4.717,75.353,994.673,33.708,0
2.569,74.984,965.017,62.742,1
14.661,76.332,1045.713,57.783,0
-1.45,87.238,1030.593,91.401,1
18.694,90.0,1004.456,45.837,0
9.812,50.486,1026.635,53.171,0
-2.966,85.733,1016.686,82.392,1
-5.008,79.293,980.313,80.509,1
-3.204,81.123,1001.568,96.615,1
13.897,42.005,1047.903,50.132,0
12.234,83.917,1002.866,45.807,0
3.598,71.898,1029.78,52.33,0
11.257,71.02,974.974,59.057,0
13.202,62.115,995.035,53.159,0
-5.429,83.151,1016.821,85.131,1
-0.046,88.991,1026.488,72.551,1
-1.639,91.455,993.951,81.897,1
-1.773,74.959,959.668,54.377,1
-0.455,70.0,988.02,83.514,1
11.437,53.934,1005.399,39.508,0
-1.725,70.214,974.723,93.043,1
-2.875,75.957,983.69,71.088,1
14.226,46.439,965.577,46.195,0
16.362,30.0,1014.846,53.743,0
4.161,78.45,969.202,39.005,0
12.456,30.327,1046.369,42.552,0
6.966,63.189,988.681,40.375,0
-0.762,86.064,1015.123,92.619,1
5.238,57.894,994.457,52.889,0
-0.383,82.189,1023.743,73.224,1
4.191,60.51,955.622,34.037,0
2.069,80.919,971.066,97.753,1
1.921,100.0,1020.468,77.14,1
4.11,40.263,985.48,49.266,0
3.953,65.937,1011.036,33.199,0
7.668,50.788,1017.376,2.444,0
-4.692,75.813,1003.583,70.057,1
16.03,52.835,979.191,54.364,0
-0.785,70.933,998.355,100.0,1
6.912,75.861,987.72,51.737,0
5.24,67.672,1027.68,33.571,0
-1.648,81.908,982.337,83.005,1
16.001,67.541,1006.442,46.059,0
10.23,59.834,1028.005,66.066,0
-7.289,78.96,992.549,83.615,1
4.482,62.68,970.48,35.908,0
-0.057,71.014,1013.643,83.192,1
1.481,73.707,985.233,50.838,0
-1.067,78.769,962.771,81.019,1
7.952,68.0,1014.278,27.919,0
9.756,36.766,1004.705,44.823,0
-3.413,86.665,1003.996,84.385,1
5.691,57.745,953.936,61.155,0
-4.867,89.255,993.76,83.197,1
12.419,34.69,973.748,74.245,0
-5.173,72.89,999.82,70.128,1
3.557,70.0,1028.97,72.808,1
-1.351,75.216,980.729,59.961,1
0.71,37.888,1032.646,58.077,0
-1.358,74.189,988.856,72.271,1
-4.031,77.322,995.037,78.09,1
2.569,90.63,1020.648,93.405,1
-6.133,70.0,1001.908,88.004,1
10.919,65.078,951.323,47.176,0
11.55,40.597,976.241,42.168,0
1.833,87.221,972.666,86.222,1
-2.223,99.96,997.463,76.3,1
-5.55,79.448,1000.942,75.633,1
-2.897,92.709,999.228,62.515,1
-4.425,86.819,966.352,68.943,1
-2.455,93.339,1009.448,80.887,1
2.434,91.328,985.923,69.09,1
10.671,41.573,1022.046,65.704,0
19.09,64.304,956.195,47.877,0
14.892,43.207,1026.532,40.165,0
-2.344,97.065,986.753,57.881,1
4.277,81.372,1023.065,86.032,1
1.119,75.921,1031.962,33.802,0
11.111,46.255,989.376,46.684,0
14.502,66.361,979.993,48.278,0
-2.702,80.129,1043.621,81.15,1
-4.161,66.366,962.13,49.139,0
-2.663,99.401,1034.436,95.112,1
-1.217,75.212,1001.977,74.075,1
2.897,84.65,1028.053,73.419,1
-2.866,89.714,986.014,82.44,1
4.807,62.24,970.91,64.74,0
9.071,61.069,1034.399,52.204,0
-4.519,100.0,958.092,71.891,1
13.343,63.117,1041.921,28.322,0
-3.798,79.691,990.298,67.424,1
-2.024,87.084,1013.667,86.794,1
1.428,89.81,1003.117,78.927,1
4.016,90.0,988.722,72.931,0
-5.783,75.768,1030.599,83.924,1
7.252,59.995,978.897,17.426,0
-0.372,76.69,1037.097,72.48,1
-4.652,88.261,972.727,73.733,1
11.915,62.086,998.386,34.173,0
-0.929,80.847,1001.482,91.267,1
13.464,73.56,960.616,52.233,0
7.077,87.108,1038.368,35.885,0
4.414,41.657,993.79,49.455,0
0.557,95.144,962.189,81.838,1
-2.624,89.296,1019.514,86.158,1
1.407,84.033,1003.36,71.181,1
